Actual Salary,Predicted Salary (CatBoost),Error %
93105.82,75065.22,19.38
112264.97,105395.12,6.12
124775.05,114392.62,8.32
122671.73,135566.26,10.51
77959.92,74142.35,4.9
134264.31,113860.2,15.2
62915.45,59810.05,4.94
92041.75,91431.67,0.66
85534.4,74667.56,12.7
164373.97,151246.47,7.99
93375.48,84097.48,9.94
